time,Close Price,High Price,Low Price,Open Price,Volume From,Volume To,Close_Lag1,7-day MA,Volatility,VWAP,Pct_Change,Predicted_Close
2024-12-02 11:08:56.403,95015.53517311942,96915.84587658182,93115.22446965704,95015.53517311942,0,0,98446.37583236273,98496.04929461604,4.081632653061227,0.0,0.022387366497010088,99233.67289999998
2024-12-02 12:09:18.706,95105.9103913035,97008.02859912958,93203.79218347745,95105.9103913035,0,0,95015.53517311942,98496.04929461604,4.08163265306122,0.0,0.09511625443083815,98939.7367
2024-12-02 13:05:38.405,94983.1184922097,96882.7808620539,93083.4561223655,94983.1184922097,0,0,95105.9103913035,98496.04929461604,4.0816326530612335,0.0,-0.12911069205751025,98838.58969999997
2024-12-02 14:14:13.207,95752.15673527644,97667.19986998197,93837.1136005709,95752.15673527644,0,0,94983.1184922097,98496.04929461604,4.081632653061237,0.0,0.8096578163306001,99026.9277
2024-12-02 15:16:27.972,96640.36378149672,98573.17105712664,94707.55650586676,96640.36378149672,0,0,95752.15673527644,98496.04929461604,4.081632653061247,0.0,0.92761048576262,99026.9277
2024-12-02 16:14:09.035,97338.64014986508,99285.41295286236,95391.86734686776,97338.64014986508,0,0,96640.36378149672,98496.04929461604,4.081632653061223,0.0,0.7225514692257962,99175.36749999998
2024-12-02 17:07:58.851,96506.95476231269,98437.09385755892,94576.81566706642,96506.95476231269,0,0,97338.64014986508,95906.09706936908,4.081632653061225,0.0,-0.8544247035626507,96168.45819999998
2024-12-02 18:21:32.779,95577.8384402248,97489.39520902927,93666.28167142028,95577.8384402248,0,0,96506.95476231269,95986.42610752699,4.081632653061229,0.0,-0.9627454564038462,96211.4675
2024-12-02 19:13:23.127,95443.08501561116,97351.9467159234,93534.22331529896,95443.08501561116,0,0,95577.8384402248,96034.59391099952,4.081632653061217,0.0,-0.1409881483121489,96438.54020000002
2024-12-02 20:14:16.128,96092.96869834872,98014.8280723157,94171.10932438174,96092.96869834872,0,0,95443.08501561116,96193.14394044793,4.081632653061225,0.0,0.6809122762861941,96606.88910000001
2024-12-02 21:18:49.444,95423.75070304835,97332.22571710932,93515.2756889874,95423.75070304835,0,0,96092.96869834872,96146.2287929868,4.081632653061211,0.0,-0.6964276412368409,96079.79549999996
2024-12-02 22:09:29.904,95472.40097562649,97381.84899513902,93562.95295611396,95472.40097562649,0,0,95423.75070304835,95979.37696357675,4.081632653061222,0.0,0.05098340006517432,96610.17650000002
2024-12-02 23:07:52.696,95609.08860975847,97521.27038195364,93696.90683756332,95609.08860975847,0,0,95472.40097562649,95732.29817213296,4.081632653061202,0.0,0.14316978805937186,97144.29969999999
2024-12-03 00:08:19.834,95771.7775765992,97687.2131281312,93856.3420250672,95771.7775765992,0,0,95609.08860975847,95627.27285988817,4.081632653061256,0.0,0.1701605665385575,97308.24489999999
2024-12-03 01:03:16.768,95822.44378656257,97738.89266229382,93905.99491083132,95822.44378656257,0,0,95771.7775765992,95662.21648079356,4.081632653061222,0.0,0.052903069406684544,97138.63589999998
2024-12-03 02:08:26.328,95437.47317669269,97346.22264022654,93528.72371315883,95437.47317669269,0,0,95822.44378656257,95661.41478951949,4.08163265306122,0.0,-0.40175411381426773,96806.96999999999
2024-12-03 03:14:48.049,96021.76284501492,97942.19810191522,94101.32758811464,96021.76284501492,0,0,95437.47317669269,95651.24252475753,4.081632653061201,0.0,0.6122224833430723,97303.16249999998
2024-12-03 04:10:10.824,96038.90237882962,97959.6804264062,94118.12433125304,96038.90237882962,0,0,96021.76284501492,95739.12133558342,4.081632653061189,0.0,0.017849634610822562,97126.11869999999
2024-12-03 05:09:35.557,95975.76179116774,97895.2770269911,94056.24655534438,95975.76179116774,0,0,96038.90237882962,95811.03002351789,4.081632653061238,0.0,-0.06574480350974854,96663.04150000002
2024-12-03 06:11:58.771,96182.976592914,98106.6361247723,94259.31706105571,96182.976592914,0,0,95975.76179116774,95893.01402111152,4.081632653061249,0.0,0.2159032633646918,96705.76410000004
2024-12-03 07:10:43.131,95506.0814735822,97416.20310305383,93595.95984411056,95506.0814735822,0,0,96182.976592914,95855.05743496625,4.081632653061207,0.0,-0.7037577160838859,96189.314
2024-12-03 08:46:59.084,95384.53241205156,97292.2230602926,93476.84176381056,95384.53241205156,0,0,95506.0814735822,95792.49866717898,4.081632653061198,0.0,-0.12726839972412307,96994.1606
2024-12-03 09:23:52.346,95296.73817137364,97202.67293480111,93390.80340794616,95296.73817137364,0,0,95384.53241205156,95772.3936664191,4.081632653061228,0.0,-0.09204242916309724,96996.7402
2024-12-03 10:04:30.715,95253.15901691148,97158.2221972497,93348.09583657324,95253.15901691148,0,0,95296.73817137364,95662.59311954716,4.081632653061236,0.0,-0.04572995392957413,97126.59179999998
2024-12-03 11:02:17.544,94725.2456544063,96619.75056749444,92830.74074131818,94725.2456544063,0,0,95253.15901691148,95474.92787320098,4.081632653061234,0.0,-0.5542213696151044,96818.80659999997
2024-12-03 12:04:52.653,95014.0015729948,96914.28160445468,93113.72154153488,95014.0015729948,0,0,94725.2456544063,95337.53355631915,4.081632653061236,0.0,0.3048352280256905,97333.46359999999
2024-12-03 13:04:36.088,94885.53497008028,96783.24566948188,92987.82427067868,94885.53497008028,0,0,95014.0015729948,95152.18475305718,4.081632653061211,0.0,-0.13520807542858337,97149.68719999999
2024-12-03 14:04:50.568,93696.5978439618,95570.52980084105,91822.66588708256,93696.5978439618,0,0,94885.53497008028,94893.68709168283,4.081632653061237,0.0,-1.2530225249753557,97038.63909999994
2024-12-03 15:04:59.067,95274.85800912892,97180.3551693115,93369.36084894634,95274.85800912892,0,0,93696.5978439618,94878.01931983675,4.081632653061232,0.0,1.684437003567063,95357.72239999998
2024-12-03 16:07:47.072,95795.02218556104,97710.92262927225,93879.1217418498,95795.02218556104,0,0,95274.85800912892,94949.20275043495,4.081632653061231,0.0,0.5459616390950606,97401.36489999999
2024-12-03 17:07:22.199,95194.30198444356,97098.18802413244,93290.41594475468,95194.30198444356,0,0,95795.02218556104,94940.79460293954,4.081632653061239,0.0,-0.6270891612236928,97022.52509999996
2024-12-03 18:14:42.734,95727.8103230064,97642.36652946653,93813.25411654626,95727.8103230064,0,0,95194.30198444356,95084.01812702525,4.081632653061235,0.0,0.5604414628199272,97308.24489999999
2024-12-03 19:09:47.029,95357.57748495684,97264.72903465596,93450.4259352577,95357.57748495684,0,0,95727.8103230064,95133.1004001627,4.081632653061203,0.0,-0.3867557784935416,96884.42719999998
2024-12-03 20:09:05.380,95358.3280631854,97265.49462444911,93451.16150192168,95358.3280631854,0,0,95357.57748495684,95200.64227060629,4.08163265306124,0.0,0.0007871196483266729,97189.23069999999
